country,happiness,region,population,log.gdp,income,life.expectancy,social.support,freedom,generosity,corruption
Nigeria,5.321928,Sub-Saharan Africa,190886311,8.585621,lower-middle,45.87316,0.7334685,0.8259056,0.113301486,0.834892
Norway,7.578745,Western Europe,5282223,11.081789,high,71.08659,0.9501277,0.9530168,0.210104033,0.2497114
Pakistan,5.830871,South Asia,197015955,8.519007,lower-middle,57.463,0.6902636,0.7126571,0.030328112,0.7139282
Palestinian Territories,4.628133,Middle East and North Africa,NA,NA,,63.0725,0.8243451,0.6316113,NA,0.8306463
Panama,6.567659,Latin America and Caribbean,4098587,10.002714,high,68.04541,0.9119048,0.8995735,-0.164080471,0.8407771
Peru,5.710937,Latin America and Caribbean,32165485,9.413349,upper-middle,65.40724,0.8301234,0.8265522,-0.166747421,0.8953841
Philippines,5.59427,Southeast Asia,104918090,8.938968,lower-middle,60.25149,0.8510286,0.9257031,-0.147851661,0.7111655
Poland,6.201268,Central and Eastern Europe,37975841,10.21114,high,69.0968,0.8818541,0.8308426,-0.133134007,NA
Portugal,5.711499,Western Europe,10293718,10.236709,high,72.15874,0.8999848,0.9050657,-0.182598397,0.8809705
Romania,6.089905,Central and Eastern Europe,19586539,10.028892,upper-middle,66.85709,0.8112401,0.8385867,-0.164420739,0.925658
Russia,5.578743,Commonwealth of Independent States,NA,10.103683,,62.97878,0.8961513,0.7308742,-0.158567786,0.8615902
Saudi Arabia,6.294282,Middle East and North Africa,32938213,10.811988,high,64.08374,0.8400863,0.8141422,-0.156905413,NA
Senegal,4.683025,Sub-Saharan Africa,15850567,7.811985,low,57.98088,0.7437593,0.686937,-0.029066099,0.8252419
Serbia,5.122031,Central and Eastern Europe,7022268,9.561538,upper-middle,65.68488,0.8837704,0.6848463,-0.081415586,0.8514578
Sierra Leone,4.089562,Sub-Saharan Africa,7557212,7.253018,low,44.38653,0.6522871,0.7106135,0.08922568,0.8483983
Singapore,6.378438,Southeast Asia,5612253,11.31705,high,75.8124,0.8973499,0.9261279,0.120411552,0.1617907
Slovakia,6.365509,Central and Eastern Europe,NA,10.313942,,68.77391,0.9133866,0.7142247,-0.072076842,0.9204227
Slovenia,6.166838,Central and Eastern Europe,2066748,10.353517,high,70.94329,0.9281878,0.9208627,-0.033475116,0.8287947
South Africa,4.513655,Sub-Saharan Africa,56717156,9.405203,upper-middle,55.22931,0.8703133,0.7874279,-0.139256224,0.8647819
South Korea,5.873887,East Asia,NA,10.489735,,74.04169,0.8069299,0.5381137,0.003354594,0.8506904
South Sudan,2.816622,Sub-Saharan Africa,12575714,NA,low,50.02017,0.5568227,0.4560111,NA,0.7612696
Spain,6.230173,Western Europe,46572028,10.445223,high,74.49821,0.9031582,0.7555608,-0.042156253,0.7912688
Sri Lanka,4.330945,South Asia,21444000,9.377954,lower-middle,65.29253,0.8227706,0.8270774,0.084577233,0.84421
Sweden,7.286805,Western Europe,10067744,10.770406,high,73.00655,0.9140168,0.9345821,0.155486837,0.2393669
Switzerland,7.473593,Western Europe,8466017,10.955548,high,73.17376,0.9496614,0.9249969,0.167874664,0.3161835
Taiwan Province of China,6.359451,East Asia,NA,NA,,71.21,0.8911191,0.7596548,NA,0.7427801
Tajikistan,5.829234,Commonwealth of Independent States,8921343,7.95659,low,62.97125,0.6626933,0.8320025,0.124936186,0.7183369
Tanzania,3.347121,Sub-Saharan Africa,57310019,7.896314,low,56.66549,0.7050103,0.8004955,0.106598906,0.6536061
Thailand,5.938895,Southeast Asia,69037513,9.688437,upper-middle,66.41879,0.8772687,0.9228968,0.202452391,0.8838168
Togo,4.360805,Sub-Saharan Africa,7797694,7.25167,low,52.25727,0.5078052,0.7166944,-0.037704486,0.7255196
Trinidad and Tobago,6.19186,Latin America and Caribbean,1369125,10.323865,high,61.73831,0.916029,0.8591405,-0.014604381,0.9113364
Tunisia,4.124343,Middle East and North Africa,11532127,9.294289,lower-middle,65.88056,0.7173816,0.4779567,-0.233531162,0.8688267
Turkey,5.607262,Middle East and North Africa,80745020,10.119373,upper-middle,65.79473,0.8764678,0.6444342,-0.246927157,0.6709105
Turkmenistan,5.229149,Commonwealth of Independent States,5758075,9.702641,upper-middle,60.39269,0.9084549,0.7203992,0.04033754,NA
Uganda,4.000517,Sub-Saharan Africa,42862958,7.442951,low,51.76348,0.7399561,0.7723441,0.071719982,0.81577
Ukraine,4.311067,Commonwealth of Independent States,44831159,8.967859,lower-middle,63.17335,0.8583249,0.5988755,0.016125007,0.936764
United Arab Emirates,7.03942,Middle East and North Africa,9400145,11.121808,high,68.58155,0.8355274,0.9620166,0.191113129,NA
United Kingdom,7.103273,Western Europe,66022273,10.584576,high,72.05613,0.9374953,0.8127333,0.281046003,0.4186113
United States,6.991759,North America and ANZ,325719178,10.899869,high,69.77092,0.9210029,0.8684967,0.181657359,0.6811913
Uruguay,6.33601,Latin America and Caribbean,3456750,9.917771,high,68.38036,0.9138017,0.8978516,-0.104762152,0.626582
Uzbekistan,6.421448,Commonwealth of Independent States,32387200,8.762778,lower-middle,63.16618,0.9421311,0.9851778,0.11402946,0.4646416
Vietnam,5.175279,Southeast Asia,95540800,8.742655,lower-middle,66.24577,NA,NA,NA,NA
Yemen,3.25356,Middle East and North Africa,NA,NA,,54.98103,0.789555,0.5951908,NA,NA
Zambia,3.932777,Sub-Saharan Africa,17094130,8.21167,lower-middle,53.80378,0.7437539,0.8231686,0.129821524,0.7395406
Zimbabwe,3.6383,Sub-Saharan Africa,16529904,7.538187,low,52.67448,0.7541471,0.7528261,-0.066004686,0.751208
